100;0;100;100;100;0;100;100;100;0;100;100;100;0;100;0;100;100;100;100;100;0;100;0;100;0;100;100;100;0;100;100;1
50;50;100;100;50;50;100;100;50;50;100;0;50;50;50;50;50;50;50;50;50;50;50;50;100;0;50;50;0;100;50;50;1
50;50;100;100;100;100;50;50;50;50;0;0;50;50;0;0;50;50;50;50;100;100;50;50;100;100;50;50;0;100;50;50;1
100;0;100;100;100;100;100;100;100;100;100;0;100;100;100;100;100;0;100;0;100;0;100;0;100;100;100;0;100;100;100;100;1
50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;100;100;50;50;50;50;50;50;1
100;100;0;0;0;0;50;50;50;50;0;0;50;50;50;50;50;50;0;100;100;100;50;50;100;0;50;50;0;0;0;0;1
84.3645;100;95.9865;11.9565;90.8865;52.174;88.0435;55.351;93.3945;86.873;85.0335;59.1135;87.96;56.856;96.739;37.458;85.368;59.3645;82.4415;62.291;80.1005;88.7125;100;23.077;94.631;61.108;85.535;76.923;100;46.739;78.261;61.9565;1
69.2605;57.782;70.6225;53.6965;63.2295;62.0625;61.673;56.615;59.7275;62.646;62.257;68.4825;54.4745;61.4785;48.0545;68.4825;52.529;62.4515;62.4515;54.864;53.891;64.9805;48.753;64.241;46.988;63.128;42.607;57.393;45.3305;65.564;40.467;64.397;1
53.202;42.3645;47.7835;52.9555;54.187;48.7685;49.261;59.3595;53.202;50;56.1575;45.074;52.9555;50;50.985;48.522;43.596;39.655;53.4485;50.739;53.4485;51.478;53.941;58.128;64.0395;47.537;47.0445;45.32;52.2165;52.7095;53.6945;44.5815;1
62.658;67.9745;50;50;35.19;0;50;50;53.7975;46.329;50;50;50;50;50;50;50;50;50.3795;84.0505;40;66.8355;44.81;67.848;52.785;0;50;50;53.1645;0;50;50;1
71.354;25;50;50;50;50;73.229;75.521;79.479;51.0415;50;50;50;50;58.229;27.2915;79.5835;40.8335;50;50;50;50;99.375;29.5835;0;0;36.0415;12.1875;50;50;50;50;1
50;50;100;56.4445;94.222;49;50;50;100;28.778;100;59.778;100;47.3335;100;9.222;50;50;100;48;100;40.6665;50;50;100;0;50;50;100;55.889;95.3335;45.222;1
50;50;50;50;50;50;50;50;50;50;0;100;100;77.586;50;50;50;50;50;50;50;50;50;50;100;100;50;50;50;50;50;50;1
50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;100;0;50;50;50;50;50;50;1
50;50;50;50;100;100;0;0;50;50;100;44.4445;50;50;50;50;0;100;100;100;100;0;50;50;100;0;50;50;50;50;100;100;1
50;50;50;50;50;50;0;100;50;50;100;68.6665;44;44;50;50;0;0;50;50;100;0;50;50;100;61.3335;50;50;50;50;50;50;1
